"ID","X","Y","pH","OM","P","K","Mg","Ca","Al","NO_3","EC","Elev"
"1",28.7302584445334,626.367518345435,5.7,2.7,70,480,900,4400,1100,22.08,25.25,1.019352
"2",48.2522760881755,626.6902389987,6,4,200,820,660,5700,1110,53.04,23.8,1.2630043
"3",68.8018533526972,626.44411649269,6.3,1.9,60,450,568,5700,1080,13.14,12.5,1.0853233
"4",88.8320596608744,627.467407924729,6.1,2.5,105,420,550,5200,1090,37.5,20.1,1.8479729
"5",107.814243662178,628.362440659728,5.9,1.6,40,420,430,5300,1140,15.24,25.65,1.7201958
"6",127.590867605591,628.221707146837,6,2.7,140,270,330,3900,1110,32.71,10,2.1812668
"7",148.022653621862,628.564443597867,6.4,1.7,105,270,475,3200,840,24.06,10.9,2.0848198
"8",168.369733835137,628.840605928885,6.1,2.6,170,400,360,3600,1120,40.84,12,2.6876831
"9",187.143676711047,629.45179338529,5.6,3,175,470,210,2700,1370,48.08,11.675,2.7311478
"10",37.442250932833,605.633763179978,5.9,3,150,770,810,5300,1070,18.15,13.45,1.3716202
"11",56.2144107592631,607.27629816529,6,2.5,90,600,560,4700,1010,28.18,14.6,1.205925
"12",78.7486302071468,607.274808318267,6.1,2,100,515,570,4800,1060,20.88,11.25,1.8167343
"13",99.2687068815672,606.702353331947,6.1,2.4,215,610,330,3700,1160,13.25,15.6,1.9105301
"14",116.74033173013,605.403042569016,6.2,2.6,150,340,440,4200,1180,26.1,9.2,2.1749229
"15",138.189225202131,604.994617049654,5.6,2.8,190,550,270,2700,1350,64.21,8.3,2.2877083
"16",158.07902977748,605.169665995388,6.1,3,140,360,430,3600,1250,39.83,13.2,2.5690689
"17",178.938059562528,604.357039669543,6.1,2.8,180,550,360,3400,1260,37.16,12.85,2.9020271
"18",197.097301334017,605.124074944979,6,1.9,120,350,370,2800,1090,26.95,8.95,2.7461739
"19",27.0064508739266,584.979560046003,5.9,2,60,440,493.75,5600,1260,15.72,15.1,1.2729263
"20",48.0883013777474,585.846918591047,6.2,2.4,135,850,410,4500,1110,30.17,10.7,1.5832901
"21",69.1255576478179,586.252397495599,5.7,2,70,430,670,4000,1340,28.41,8.2,1.6253471
"22",89.7101921740176,585.610208411406,6.5,2,90,300,420,4400,1260,21.53,15.4,2.2314835
"23",126.794267310154,584.111326186245,5.9,2.6,230,445,250,3000,1410,57.53,7.8,2.8292503
"24",146.519465086054,583.562732832063,6.2,1.6,130,280,385,2800,900,13.18,9.7625,2.5047493
"25",165.391316270133,582.738853158764,6.1,3.3,200,360,220,3100,1270,32.9,12.3,3.0785027
"26",186.013042983134,581.924034629182,5.6,3.3,170,430,170,2200,1560,42.09,9.925,3.2318916
"27",39.951814383943,566.71168364093,6.1,2.4,130,525,585,4500,1020,19.05,14.5,1.7633781
"28",57.6645801150955,565.61177913401,6,1.6,70,470,500,3600,1150,13.07,11.1,1.6417885
"29",76.2656448008883,564.808342281743,6.1,2.2,120,510,300,3700,1080,40.92,11.35,2.459259
"30",96.8674758153835,564.248340252507,6.6,2.1,205,400,260,3900,960,36.18,9.55,2.5224838
"31",116.344018921055,563.016726410192,6.3,2.5,155,280,305,3300,1020,25.84,9.6,2.8110695
"32",137.210260907965,562.485905186764,5.8,3.1,220,510,200,2400,1470,61.28,6.1,2.7837067
"33",154.487080069112,562.534459444848,5.6,1.9,155,420,115,2442.85714285714,2050,22.17,6.7,2.925396
"34",174.651559626965,562.326814900053,5.7,3.4,180,530,160,1900,1900,48.24,9,3.5771141
"35",193.324005576282,560.136007798875,5.7,3.9,205,280,150,1900,1490,33.68,5.55,3.6436615
"36",27.4040894795075,548.005899196618,6.1,2.3,80,470,670,4000,970,16.71,13.9,1.5005951
"37",48.6187800279148,546.828166292181,6.6,2.5,260,630,285,3600,700,49.81,13.2,1.9828148
"38",68.6870021611367,545.642327252506,6,1.8,100,415,410,3200,1120,31.84,7.6,2.1604118
"39",87.264752246235,546.153900125385,6.2,2.4,180,400,220,3000,1060,27.35,10.6,2.8683548
"40",105.943525217713,545.511632619689,5.5,1.1,70,195,370,2300,930,6.09,7.4,2.7461319
"41",124.815802974335,545.171200730279,6,3.3,220,410,220,2800,1500,38.17,6.8,3.2326279
"42",144.774292044293,544.973076127013,5.7,2.1,290,461.666666666667,350,2200,1150,93.81,6.75,2.988636
"43",166.245680274562,542.992768985078,5.7,3.7,340,640,180,2600,1690,67.22,8.5,3.6712685
"44",186.14730528132,544.125667569277,5.4,3.7,240,435,110,1500,1830,51.13,7.84166666666667,3.746048
"45",37.4121744356731,526.201121293732,6.7,1.8,150,390,240,3600,750,23.01,9.15,2.0416145
"46",57.788980183543,526.008034731573,6.6,1.8,170,440,200,2900,990,33.76,11.65,2.1618805
"47",77.0066411374176,525.671981548121,6.2,2.8,150,415,170,2600,1430,46.83,7.35,2.7491951
"48",97.1701392625833,525.174565820029,6.6,3,200,450,180,3200,1490,27.41,8.55,3.1064072
"49",116.852945700349,524.232002745462,5.9,3.6,230,370,150,2400,1490,32.17,4.65,3.5001869
"50",136.352241164037,522.484328764217,5.5,3.5,130,440,120,1400,2060,30.23,5.6,3.7049446
"51",155.891073324299,522.075684625178,5.6,3.9,140,320,130,1600,1870,33.88,4.7,3.6776237
"52",175.949731759741,521.652151541229,5.4,4.4,280,720,170,1700,1710,48.93,8.55,3.9335213
"53",195.644134929537,521.599996622362,5.5,1.7,190,390,210,1700,1150,18.96,6.65,3.6776581
"54",26.3386944700974,506.981333445671,6.5,1.7,240,330,290,3100,860,22.63,10.5,1.790123
"55",45.569966635797,507.48255201244,6.8,2.2,230,690,210,3500,1130,74.84,17.95,2.3918495
"56",67.1539888142877,507.085265178581,6.1,1.9,190,375,160,2000,1740,56.47,4.35,2.4953232
"57",85.6762116063381,506.344806151118,6.7,3.1,160,350,200,3000,1760,30.19,7,3.3761253
"58",104.045590012233,505.429454768271,5.3,1.2,190,480,230,1400,1660,20.04,4.45,3.1980934
"59",125.731086840034,504.748909788988,5.8,3.4,250,350,170,2200,1800,34.57,9.6,3.95541
"60",145.258104118388,504.122929801973,5.5,2.2,260,520,220,1800,1600,39.41,6.5125,3.5897255
"61",165.222002785783,503.770151101553,5.6,4.2,290,500,140,1900,2010,57.03,6.8,4.0170288
"62",185.846749088614,504.219883164837,5.3,3.4,280,580,155,1600,1490,69.98,7.60833333333333,4.0522003
"63",35.6136091882487,486.106983537204,6.4,2.2,260,420,160,2800,1280,34.16,7.4,2.482193
"64",56.0194927365188,486.079285991125,6.2,2.9,140,450,120,2300,1890,32.18,3.5,2.7086411
"65",76.7001429448615,486.722175888694,6.3,3.2,140,330,120,2500,1690,38.65,7.65,3.2836037
"66",96.8793380943265,487.797557576429,6.1,3.5,180,350,150,2600,1850,45.74,12.4,3.3652229
"67",116.827577639486,486.620464189148,5.8,3.5,300,370,200,2400,1730,45.56,6.8,3.7827301
"68",136.754655813498,486.322687009139,5.5,4,265,390,110,1400,2040,37.16,7.6,3.6491394
"69",156.465009208398,487.447503268716,5.6,4.5,275,330,130,1900,1900,45.76,5.7,3.7824936
"70",176.626496800623,487.111203811576,5.4,3.3,230,790,160,1400,1890,107.39,11.1,4.2173805
"71",195.742787898727,487.184641104741,5.4,2.1,240,545,160,1500,1540,22.56,6.1,4.0764618
"72",25.7542854874527,467.443940189422,6,2.7,170,390,150,1800,1980,22.67,3.85,2.4917679
"73",46.9070156442753,468.323288613659,6.7,4,150,480,150,3700,1890,60.3,11.1,3.0056419
"74",66.288248752688,468.576311097608,6,2.6,140,530,160,1600,2140,46.4,3.3,3.1183434
"75",86.4152777081581,467.915688532622,6.2,3.2,210,300,130,2700,1880,55.04,8.4,3.4476776
"76",104.512824517118,468.69468562662,5.5,1.1,130,180,210,1600,1440,5.74,6,3.3617668
"77",125.918010044493,468.089680523705,5.6,3.6,320,340,130,2000,1820,42.6,7.65,3.8820152
"78",146.392598808194,467.398074765373,5.7,2.3,265,550,250,2300,1210,39.78,7.09285714285714,3.5745125
"79",165.319743428643,468.217916619855,5.2,3.9,380,760,185,1900,1570,102.53,7,4.1111412
"80",185.732350761056,468.773198378295,5.3,4.7,170,540,130,1000,2010,51.21,6.85,4.4079285
"81",36.5831301882552,448.147910100398,6.4,4.5,170,680,190,3100,1790,35.71,3.2,3.1396027
"82",54.8301171464549,448.574561859861,6.6,3.6,200,580,165,3200,1700,27.82,6.6,3.0586853
"83",74.169221457464,449.489995836701,6.2,3.8,260,390,145,3100,1730,30.1,6.75,3.3953133
"84",95.5249272445685,448.80752230545,6,3,150,490,170,2400,1800,38.3,7.3,3.4782677
"85",115.28852050612,447.392871871368,5.9,3.7,150,290,200,2400,1850,43.07,6.8,3.833889
"86",135.00517411234,447.034601043385,5.2,3.5,210,490,145,1400,1760,48.18,5.45,3.9094391
"87",154.504064914462,447.922990469033,5.3,3.9,220,560,150,1600,1720,78.67,7.3,4.010601
"88",174.676290606887,447.445035391699,5.2,3.4,200,620,170,1500,1780,39.25,6.65,4.5699501
"89",196.116544899282,447.552582513552,5.5,2.9,90,440,110,800,2230,32.14,3.4,4.7697182
"90",26.5896692622514,428.805923074828,6.3,2.8,140,335,180,2400,1710,37.42,4.9,3.0462265
"91",44.1537887870826,428.600114781216,6.4,3.5,340,498.125,240,4200,1560,41.59625,16.1,3.2986717
"92",62.9086477585161,428.190605289,6.1,2.4,190,460,230,3100,1610,47.47,8.3,3.0475006
"93",82.1441653784384,427.645713974547,6.1,3.9,280,460,170,2700,1700,44.05,6.95,3.5594139
"94",102.264477281464,426.185248361637,6.2,2,190,180,130,1100,1840,26.06,3.8,3.7213821
"95",127.260666353178,426.271055290438,5.3,4.4,160,560,160,2000,1900,65.48,8.5,4.3221893
"96",146.433577310937,424.524017461975,5.3,3,320,470,160,1400,1720,43.44,6.77,4.2192001
"97",166.115515707962,422.63824235852,5.5,4,250,615,140,1800,1730,49.53,5.1,4.9788818
"98",186.09619481916,421.839382463576,5.2,3,50,490,80,700,2240,39.17,4.6,4.9693375
"99",34.8346837228967,407.600856126319,6.1,3,270,580,190,3000,1500,45.78,4.75,3.3704414
"100",55.7124399386446,407.71127262395,6.2,2.7,230,500,140,2400,1700,33.04,4.5,3.2538567
"101",74.8994557399432,406.823853879392,6.2,3.5,270,410,160,2900,1580,27.68,5.45,3.6322937
"102",95.6393546256765,405.514678430018,5.8,3.6,240,480,165,2300,1560,56.05,4.7,3.7126579
"103",116.102392663428,402.259314430284,5.8,3.5,210,460,185,2200,1680,56.31,6.1,4.2480469
"104",135.818556663339,402.233673668677,5.5,3.8,180,580,150,1600,2060,47.8,6.95,4.5574341
"105",156.079442147554,401.434626618534,5.8,3.9,130,480,120,2000,2000,34.24,4.95,5.0185623
"106",175.568662338365,400.306554757273,5.8,4,150,690,150,1700,1840,37.78,5.2,5.2896385
"107",27.8822807481644,390.366398446381,5.9,2.3,190,450,180,2100,1340,22.45,5.9,3.3192368
"108",46.9593374342398,389.01128667118,6.5,3.4,340,610,160,3300,1630,39.26,13,3.4935188
"109",65.6208186468657,388.654804648792,5.6,2.7,300,550,190,1800,1790,45.99,5.5,3.4343491
"110",85.9585508630487,388.543430830421,5.5,3.7,330,300,190,2300,1670,85.47,5.1,3.9959526
"111",102.739462355852,387.068349265593,5.2,2.2,235,190,100,1000,1840,23.08,3.05,4.0408859
"112",124.582791131327,384.482034912559,5.6,3.7,180,440,140,2000,1740,42.05,7.15,4.7140274
"113",146.484055955959,384.311968162844,5.4,3.7,190,580,130,1200,2010,45.29,6.1,4.8921509
"114",166.226746625274,383.171244809647,5.6,3.8,230,810,160,1700,1890,39.85,10.5,5.5147629
"115",38.4321337536529,366.765345774068,5.9,3.6,200,585,150,2700,1660,55.05,5.7,3.6934128
"116",57.5189336603017,366.563979072718,6.4,3.1,220,510,150,2700,1690,22.42,3.5,3.6656418
"117",76.9204834938445,366.606601807414,6.3,3.5,320,365,170,2900,1970,26.06,5.7,3.9572639
"118",97.1216227642657,365.666620123075,6.2,3.1,270,405,170,3200,1640,25.87,5.15,4.2368774
"119",114.234261117594,366.147791825289,5.5,3.6,170,300,150,1900,1670,38.74,6.2,4.7429771
"120",133.922172299074,365.370603328464,5.4,3.2,105,510,130,1100,1930,36.35,6.45,5.0599823
"121",154.225693277815,365.0227377328,5.5,3.4,175,625,110,1200,1890,30.13,5.2,5.3715973
"122",174.830722998093,364.709738170586,5.7,3.2,30,820,460,2300,1910,128.8,7.25,5.359417
"123",27.8580590955041,348.775871691986,6.1,2.2,90,330,120,1600,2320,21.7,2,3.8875389
"124",46.3324410845952,347.373300309211,6.3,3.8,350,460,180,2500,2060,25.38,5.3,4.0943527
"125",67.1652572205922,346.218543497635,5.6,2.9,290,620,200,1400,1800,41.33,5,4.0216408
"126",88.6415753754384,343.771715380969,5.9,3.2,290,360,205,2800,1720,109.52,5.95,4.6375504
"127",105.894508167561,343.337161500552,5.4,1.7,140,160,85,800,1910,10.07,3.7,4.6364861
"128",124.15761836506,342.43053698298,5.6,4.1,105,320,110,1600,1950,37.99,6.2,5.2461166
"129",144.369858203988,342.518442384321,5.2,2.7,170,660,120,900,2050,48.39,4.1,4.9673233
"130",163.800407639562,341.079228091056,5.5,3.6,115,550,130,1300,2190,34.06,5.85,5.359417
"131",39.9658946707528,329.13568090304,6.2,4.1,220,490,170,2500,1810,46.36,5,4.279808
"132",57.8144623559572,326.632027642634,6.4,4.2,160,425,120,3100,1700,38.42,5.35,4.2589798
"133",76.5500586205052,324.224646780182,6,3.5,180,400,130,2100,1910,24.77,5.8,4.6565704
"134",98.1026521354502,324.351466821524,5.7,3.5,350,460,140,1800,1710,35.24,5.2,4.7312851
"135",116.743052844209,324.76695207174,5.7,3.3,150,230,170,1700,1640,31.6,6,5.059063
"136",136.953176037043,324.188253746028,6.8,1.9,140,270,370,2400,1140,33.66,9,4.9854507
"137",155.218247840875,324.019358958115,5.5,2.8,160,850,205,1400,1890,62.01,6.8,5.5095444
"138",26.2562979661042,305.640975596944,6.2,3.4,70,290,130,1800,1910,30.14,2.5,4.3050232
"139",45.778509587633,305.434067805501,6.4,4.2,150,650,170,3100,1870,31.2,4.65,4.7132416
"140",67.8236597523341,304.825723119486,5.9,2.9,150,520,165,1600,1820,29.79,5.7,4.7902184
"141",88.2001210111932,304.000200514885,6.2,4.6,160,670,230,2800,1820,71.64,4.85,5.0191689
"142",104.380968034051,304.005841358042,5.6,1.2,140,140,170,1300,1410,12.18,2.8,4.7645798
"143",124.963583334734,305.322533427751,6.8,2.4,90,270,410,3000,1260,43.69,7.8,5.3887634
"144",145.704776588589,304.69606253721,5.5,2.7,95,540,160,1000,1820,23.69,4.95,5.3262062
"145",164.514610847812,304.646166716832,5.2,4,210,541.25,210,1500,1900,118.21,10.7,4.9809875
"146",35.9419807009035,284.526655585767,6.2,4.7,90,565,170,2900,1720,83.99,6.8,4.8722572
"147",57.871510989654,285.630718345695,6.8,3.2,130,470,110,3700,1930,22.55,5.25,4.7611961
"148",77.5850077555199,284.834824413568,6.3,3.2,130,310,130,2500,1840,26.07,4.5,5.082386
"149",96.4387961231854,284.696218638655,5.7,3,210,570,120,1600,1740,19.43,3.4,5.1873779
"150",115.666096615122,286.017563808457,5.2,4.1,90,385,145,1500,1710,45.78,3.5,5.4124985
"151",136.438677621278,286.586336657466,5.7,2.9,170,660,170,2300,1700,34.05,6.3,5.2682457
"152",156.585464613439,286.342919016989,5.6,2.3,250,490,190,1900,1630,47.92,4.3,5.047142
"153",175.858707409592,285.485653775019,5.6,1.3,220,285,290,2100,860,25.07,12.5,5.071701
"154",195.749466939954,285.152016286255,5.7,2.1,370,290,160,2400,1240,27,7.7,4.6178207
"155",26.8039787280335,263.630998429569,5.7,2.6,70,260,125,1400,1960,35.67,2.8,4.7785606
"156",43.0615699569294,266.9677860863,6.2,4.7,240,600,180,2800,1730,32.12,5.34285714285714,4.9210167
"157",64.7820342580421,265.550196158626,5.6,2.7,180,750,200,1700,1850,89.66,4,4.8152809
"158",86.1310833462074,265.32100557737,6.3,4.7,180,730,230,3700,1640,58.23,5.1,5.4698143
"159",105.564135346466,265.034872530974,5.3,1.1,100,195,55,500,1950,9.8,2.3,5.0565453
"160",124.195006310481,265.328524120579,5.5,3.3,160,425,125,1600,1820,37.14,8.15,5.2686806
"161",145.438815944458,265.951731583568,5.7,2.8,280,330,170,2200,1310,34.01,5.6,4.8582191
"162",165.246028419655,265.465623812843,5.7,2.4,390,270,210,2600,1240,32.64,7.85,4.9363823
