"ID","X","Y","pH","OM","P","K","Mg","Ca","Al","NO_3","EC","Elev"
"163",184.285857034733,264.228463864968,6,4.1,350,470,170,2800,1610,30.95,10.8,4.7978134
"164",36.5049926673069,246.619039709339,6,4,170,720,140,2200,1750,33.81,6.5,5.0606689
"165",57.0261405151698,245.700712649462,6,3.9,90,430,100,2500,1880,22.44,3.4,5.1168861
"166",77.1648372192943,245.097121931389,5.7,3.9,170,800,170,2300,1810,64.93,2.75,5.2695465
"167",94.8678357810101,245.243737666441,5.7,2.4,240,530,180,1800,1740,27.16,5.15,5.1797752
"168",115.983668148992,246.193206166994,5.6,3,240,420,170,1800,1640,33.05,5.3,4.9888
"169",134.304397640323,245.434849162241,5.8,3,330,370,150,2100,1430,36.63,8.4,4.9897652
"170",155.614659420718,245.125330504685,5.6,2.1,330,420,230,2100,1200,55.79,9.55,4.7767944
"171",175.6261532222,244.813467295539,5.8,3.4,450,640,200,2300,1530,56.43,13.2,4.9909821
"172",195.051563043636,244.757039043247,6,2.1,250,450,280,2300,960,22.22,8.25,4.4187622
"173",26.6016207966616,228.869526370369,5.1,3.4,120,230,100,500,2030,32.8,1.6,5.0002632
"174",46.4305659394642,227.424531415776,6.2,3.8,220,750,185,2800,1740,23.37,3.35,5.4353104
"175",65.6206406384089,226.584259180939,5.1,2.7,185,425,160,700,1860,32.75,3.65,5.0897179
"176",86.7190548939505,225.104525674888,6.2,3.2,200,760,265,2500,1650,71.33,7.6,5.1921082
"177",106.487176973335,224.857831002463,5.1,1.9,170,290,280,1500,1050,18.97,3.9,4.6634483
"178",125.037866785897,225.532452531377,5.8,3.2,400,355,190,2500,1410,37.54,10.1,4.8659172
"179",144.685489583645,224.229456090283,6.2,3.4,385.714285714286,430,280,3100,1500,21.57,11.7,4.7767944
"180",164.037777058423,224.001424314636,6.2,3.6,430,310,195,3200,1660,43.33,12.45,4.7767944
"181",183.68521564141,223.552497932769,5.9,4.9,250,475,180,2700,2020,48.08,8.75,4.8401527
"182",38.7472825278058,206.30667553291,5.8,3.6,160,600,170,2200,1700,52.79,3.7,5.2404785
"183",58.5716414957618,206.579372108875,6,2.8,230,710,180,2500,1860,54.91,5.45,4.8015099
"184",78.2893994111582,206.594121733143,5.3,2.8,240,510,230,2100,1840,135.58,5.45,5.1075935
"185",95.2830317275367,206.272256212978,5.8,2.8,280,375,235,2300,1170,19.28,6.7,4.7710457
"186",114.883154794229,205.873171379156,6.4,4.3,410,355,360,3400,1290,30.17,13.2,4.6799927
"187",134.022221410947,205.146039927421,6.1,3.1,365.102040816327,610,335,3100,1360,73.26,9.5,4.7767944
"188",154.226773877903,204.934421816051,6.3,1.8,210,390,300,2400,1020,15.81,9.5,4.7767944
"189",175.564209522599,204.529155441764,6.1,1.8,220,310,110,1600,1790,19.53,10.8,4.8172569
"190",194.599557462302,203.893320057639,5.7,1.2,190,215,135,1200,900,18.7,7.4,4.4640388
"191",25.8424451747564,185.006237586258,5.4,1.8,130,250,130,1000,1770,18.19,2.65,4.8840332
"192",46.1148161350103,184.085795850201,6,2.8,240,510,170,2300,1450,44.1,5.5,5.1553993
"193",66.6397949157717,184.895622620599,5.7,3.95,283.75,135,390,2300,790,27.7,8.55,4.5317154
"194",85.331111036804,184.070208556434,6.8,4.7,262.678571428571,490,270,3900,1170,35.61,14.3,4.9662132
"195",125.139384252023,184.678981233588,6.2,5.4,390,440,385,3400,1310,38.49,7.9,4.8478966
"196",144.821742407679,184.039164851829,6.3,2.1,240,175,190,2200,900,22.03,11.35,4.7767944
"197",164.998396050794,183.210470197451,6.7,2.7,350,285,200,3200,1300,53.61,15,4.7767944
"198",185.107412144692,182.956034320724,6.4,2.9,260,360,225,3500,1090,56.09,11.6,4.6964111
"199",36.1497973909531,163.41024594043,5.4,4.2,440,740,225,2300,1350,97.64,6.4,4.8841858
"200",56.915885280825,164.20726670436,6.2,4.5,360,750,320,3400,1200,60.14,9.45,4.5317154
"201",76.9609490647682,164.868921050716,6.5,6.4,240,570,520,4400,1120,77.47,9,4.7945671
"202",99.2217404922521,164.374068623556,6,7.1,305,500,315,3200,1280,32.2,9.1,4.6634483
"203",114.025265890703,165.311116887063,6.4,4.5,360,320,300,3000,970,36.63,14.7,4.6634483
"204",135.096359567561,163.904180233372,5.9,3,365,310,200,2600,1000,38.64,10.3,4.7972298
"205",155.141759205556,163.206471514127,6.4,1.8,140,210,360,3000,650,25.95,8,4.7767944
"206",174.96587301782,162.716525547633,6.7,2.5,270,360,340,3500,750,54.14,15.8,4.9157562
"207",194.36410333273,161.962389986029,7,1.4,70,345,620,4000,770,12.8,17.05,4.2971001
"208",23.833238138148,145.55995136822,5.7,3.2,310,570,330,2000,1240,17.43,7.9,4.5143509
"209",44.4595960237582,144.991508656736,6.4,4.11428571428571,325,515,370,4700,1260,65.15,6.75,4.8188896
"210",64.5046433522187,144.373773821711,7.3,5.28775510204082,257.857142857143,150,570,3100,630,31.2,10.15,4.5317154
"211",84.1723616521295,143.567342561862,6,4.58396501457726,275,570,340,3400,1270,102.21,17.65,4.9355125
"212",103.393920482273,144.194470062808,6.2,5.15485214493961,130,260,315,2200,720,10.41,7.5,4.6634483
"213",123.948520964397,145.339488095835,6,4.1,350,430,340,2800,1160,52.66,10.5,4.8383064
"214",144.081829873354,144.482523989944,6.4,2.6,300,210,260,3100,730,17.92,12,4.7767944
"215",164.73918665782,143.518194770781,7.2,2.3,250,200,330,4300,630,20.53,11.6,4.7959862
"216",184.35959782575,142.847938580019,6.9,2.5,270,305,240,3700,850,41.5,8,4.7230606
"217",33.1658190518229,126.923588850549,6.3,6.5,200,430,465,4000,1170,41.9,8.35,4.7652054
"218",54.1426001132591,127.447261938416,6.6,6.5,285,680,480,4200,1100,31.95,7.8,4.5317154
"219",74.1081754597142,126.021599952485,7.1,5.7,210,230,565,4600,930,27.85,9.25,4.6771317
"220",95.494662460879,125.125601883545,6.1,6.4,395,340,260,2800,1210,23.24,7.5,4.6634483
"221",114.622504585584,125.021265263521,6.7,5.5,320,310,355,3500,1030,31.48,11.65,4.6634483
"222",134.939508871453,124.415973829845,6.3,3.1,280,150,180,2800,720,21.98,10.7,4.7952156
"223",154.88922860257,123.163964995267,6.4,1.7,170,240,210,2100,480,23.07,-8.55,4.7767944
"224",175.377860088265,123.015613779336,6.6,1.8,215,260,180,2300,1460,25.84,12.5,5.000515
"225",195.294625671713,121.974366771703,6.1,2.18,115,240,230,1900,740,15.43,6.5,4.4876976
"226",23.9902351782424,107.925129459763,5.9,4.5,145,330,350,2500,950,24.08,8.1,4.5575333
"227",44.6306730384462,107.235453440035,6.4,5.7,280,490,470,5300,1040,114.74,8.35,4.7494202
"228",63.9179542802053,106.404620926548,7.2,2.3,100,175,650,3800,700,15.53,12.9,4.5317154
"229",83.6207800867449,106.291371990952,6.1,6.1,330,650,350,3500,1060,69.23,9.35,4.8616638
"230",102.985187090632,105.514682710425,5.8,2.3,100,185,310,2300,640,14.65,8.1,4.6634483
"231",123.907143121106,105.497614473223,6.6,3.7,230,170,360,3500,870,24.32,8.7,4.8911552
"232",143.015552154184,103.692988277696,6.2,2.9,285,120,150,2300,950,16.93,8.5,4.7767944
"233",163.469975992076,103.432668597564,7,2.4,270,120,180,2800,960,22.78,12.8,4.9263687
"234",184.110491963075,103.034089905973,7.4,2.2,300,385,190,4200,1450,38.17,6.1,4.863308
"235",32.6076550040209,87.0359032043642,5.8,5.14285714285714,190,310,430,4500,1080,52.5457142857143,5.05,4.6498947
"236",52.8446801539861,88.4439503101453,7.2,4,210,375,410,4400,730,22.45,16.6,4.5764771
"237",71.972048721481,88.4989040283055,7.3,3,130,230,480,4400,790,35.98,8.25,4.5418129
"238",92.3510987407861,86.856917491044,6.3,3.9,200,240,330,3100,840,86.68,8.9,4.6936722
"239",115.19581854195,86.1285312755682,6.8,3.9,255,210,320,3600,810,21.11,10.05,4.6634483
"240",136.328006767881,85.8949135592566,6.8,3.7,230,230,270,3300,920,26.99,8.5,4.8667145
"241",156.585559003092,84.8294826439834,6.3,1.4,250,300,240,2200,890,36.97,8.95,4.7767944
"242",175.971652744156,84.3053803173937,7.1,1.4,250,250,290,3400,1000,14.32,12.85,5.0724487
"243",195.520758817466,84.0390440119858,6.9,1.1,145,300,450,3600,1020,15.46,11.2,4.4946442
"244",24.4477210304269,69.4333746105501,6.4,4.1,100,190,390,3000,800,16.81,6.8,4.4063988
"245",44.7967502928946,68.7489247956562,7.3,4.6,185,300,420,5200,650,25.48,10.1,4.7879105
"246",63.9880863818639,68.4595308784883,7.2,3.58333333333333,185.833333333333,160,790,4350,460,11.63,8.9,4.5317154
"247",83.0413533544243,68.994065593175,6.7,4.5,290,320,325,3500,760,21.77,10.6,4.8211212
"248",104.233427486781,69.3484236094929,6.5,3.3,40,160,580,2800,640,21.7,7.75,4.6634483
"249",125.8517571552,67.3416506817416,6.8,2.2,335,325,380,3200,720,32.67,10.25,4.8618355
"250",145.874675487622,68.0872926137412,7,2.1,155,180,330,3600,760,16.03,9.1,4.7767944
"251",165.501689518158,68.1741639843532,7.4,1.6,180,200,345,4500,760,19,15.7,5.1076088
"252",185.982179597156,69.2761874268298,7.4,1.9,160,320,450,4300,950,30.38,9.9,4.8881416
"253",33.5134672229376,48.7009923496471,6.8,6.1,170,285,335,4100,920,43.17,10.45,4.757267
"254",53.2007273379059,48.2850247342205,7.2,2.9,165,370,450,4200,520,18.24,10,4.6782227
"255",72.6201940758992,46.5731075300267,7.5,2.5,135,350,530,4400,610,15.79,11,4.5317154
"256",93.7480954325762,45.8338464978393,7.5,1.7,100,210,440,4400,670,31.35,11.75,4.8959084
"257",113.771691476048,43.7470796414581,7.6,1.5,190,240,450,5300,620,20.54,11.2,4.7461662
"258",132.734425517296,43.6834321155602,7.6,1.5,120,210,450,4200,690,17.43,8.4,5.2451134
"259",153.875234380172,44.4897703279448,7.8,1.55,90,200,435,5100,870,14.63,10.1,4.7767944
"260",174.130255936048,43.3079702754048,7.7,1.3,225,380,460,5200,1020,23.84,8.1,5.253582
"261",196.133958678683,39.0184149170271,7.6,1.5,140,190,565,4400,850,15.6,8.1,4.369606
"262",24.8616250292392,30.0718788463575,7.3,2.4,200,220,430,4800,500,30.21,11.7,4.5919762
"263",43.2890760197005,29.0564624704421,7.4,2.3,90,250,455,5600,540,87.25,11.95,4.8293381
"264",62.6311349821563,30.466178600084,7.3,1.8,80,210,510,3600,540,33.02,10.2,4.5342445
"265",81.1999520990422,29.5648743864485,7.4,2,160,340,630,4200,680,22.57,9.9,5.0462074
"266",101.576208984022,29.4776322502351,7.5,1.5,40,160,450,4300,530,15.62,11,4.7465134
"267",84.6703636767723,625.212049429223,6.1,2.6,120,640,500,4500,1090,19.75,18.9,1.8605995
"268",158.152592571811,621.155864849103,6.2,2.9,125,260,530,4000,1200,34.89,10.7,2.5216751
"269",39.3658954654472,610.279646069628,5.9,3.6,200,800,775,5100,1130,25.23,13.95,1.3546333
"270",180.267233433775,607.84208589652,6.1,3,140,330,340,3400,1240,31.27,11.35,2.8671227
"271",29.9192788037449,582.37275522373,5.6,3.3,170,430,170,2200,1560,25.95,17,1.3572121
"272",129.361501354902,575.593409902791,5.6,2.4,120,490,705,4000,1130,30.56,16.9,2.8836823
"273",98.7918146715267,559.883223664847,6.2,2.4,195,500,270,3400,980,40.29,8.5,2.5905075
"274",153.818731737242,567.897866011585,5.8,3.8,185,350,160,2100,1600,21.07,6.8,2.8593292
"275",70.5439210332415,542.201975967277,6.2,2,110,310,285,3000,1180,30.65,6.35,2.2422447
"276",181.199281717661,534.562632642525,5.2,3.4,390,790,180,1700,1460,90.64,8.8,3.7249527
"277",39.049201330024,529.165831917819,6.7,2.4,160,400,280,4500,850,33.83,8.5,2.0512238
"278",124.199184320388,509.280149256071,5.8,3.4,210,445,160,2000,1650,40.04,7.1,3.947319
"279",27.2444060595488,499.163350643973,6.3,1.6,120,270,230,2500,1050,25.73,10.5,1.9426651
"280",188.508102197133,506.603702781665,5.5,3.5,250,610,190,2100,1640,66.77,6.45,3.9561996
"281",76.1440392934573,495.800280185044,6,2.9,180,320,110,2100,1750,29.88,5.6,3.1044083
"282",152.079529309298,492.386318930505,5.6,3.7,310,520,160,1700,1840,56.92,5,3.7018318
"283",45.4718315207614,461.342768986724,6.6,4.8,300,532,340,3200,1840,115.28,12.4,3.0854645
"284",149.286380759613,458.482725596266,5.6,2.7,250,420,150,1800,1530,30.03,8.95,3.7482414
"285",101.210197572599,450.590571126884,6.3,2.9,170,575,220,2700,1770,35.14,6.7,3.4922867
"286",171.257140248305,445.196570852736,5.6,4.3,130,320,125,2000,1750,38.56,7.1,4.5837936
"287",27.346729416284,437.420623096334,6,3.2,110,400,190,2600,1730,60.25,4.2,3.0318756
"288",153.371890510258,415.426356576397,5.5,3.7,210,580,150,1700,1810,50.32,6,4.4980545
"289",56.4957322279603,411.331937447382,6.4,2.7,200,450,180,3000,1680,45.28,5.2,3.2304039
"290",127.745886856103,396.457754291703,5.5,4,230,500,160,1900,1640,46.23,9.25,4.5986633
"291",42.593219051737,380.792241700783,6.7,3.4,320,610,190,3600,1590,32.55,6.3,3.5715828
"292",54.0010990522017,377.929238126783,6.3,3,280,510,130,3200,1700,40.77,4.2,3.5482216
"293",155.501723976057,368.772167236966,5.5,3.2,160,620,115,1300,2080,38.74,6.05,5.3975868
"294",58.7427265147477,348.549699483597,6.2,2.6,175,430,130,2200,2080,41.11,5.95,3.9153328
"295",120.347848466886,337.768880242412,5.6,4.1,108,410,150,1500,2230,46.56,6.2,5.1786194
"296",31.9148481707131,320.471000596473,6.2,4.7,90,500,180,2600,1820,46.13,6.5,4.2784348
"297",76.9241535230065,307.37021895483,6,3.6,180,350,150,2100,1750,43.76,5.1,5.0425224
"298",129.665653098692,309.752350145034,6.9,2.2,200,525,400,2700,1020,60.81,14.5,5.2800674
"299",92.7856510915825,292.84741396053,5.9,3.6,240,460,150,2000,1610,29.2,2.9,5.1156845
"300",115.956855748754,281.00973156015,5.5,4.3,115,420,160,2100,1760,41.53,4,5.4365005
"301",39.66019876758,262.805896539076,6.7,4.6,250,560,175,3400,1800,29.85,7.5,4.9322701
"302",174.117728461106,272.880289071026,5.9,3.3,440,390,165,2400,1380,41.38,-6.65,5.0043449
"303",55.8500804562645,255.266779718013,6.2,3.9,90,430,110,2400,1970,24.26,4.55,4.9947281
"304",194.55609351092,249.424408841184,6.2,2.3,290,620,270,2600,1330,37.45,9.45,4.4511223
"305",30.2499135528526,235.438954722021,6.6,3.2,200,580,200,2700,1740,35.73,1.9,5.0314713
"306",133.237971908716,217.197006169385,6.1,4,354.163265306122,500,230,2800,1570,39.15,9.65,4.7767944
"307",71.3603492187909,199.494069517204,5.5,2.9,250,505,160,1600,1690,27.76,3.9,4.9645119
"308",171.128243998764,210.515950223382,5.8,3.4,260,310,140,2000,1920,40.52,12.2,4.8613319
"309",39.5516250831792,191.129758963607,6.2,3.6,195,560,170,2400,1350,45.3,4.35,5.1438484
"310",84.9365020299479,168.22593703346,6.3,4.7,240,420,260,2900,890,104.89,12.2,4.7369957
"311",171.361228425618,170.531559263895,5.8,2.7,300,360,225,2700,930,58.83,19,4.8793144
"312",62.2729404472215,148.800601429658,6.5,5.2310009718173,110,230,600,3300,530,21.04,10.95,4.5317154
"313",121.585434672205,147.372343220653,6.2,3.9,270,285,280,2900,1130,39.34,12,4.8042221
"314",98.1719645644374,115.285802422333,5.9,5.075,320,540,430,4000,1300,63.6,8.3,4.6634483
"315",175.35986845467,110.502935916829,7.2,2.3,190,280,230,3000,1680,17.3,9,5.0635872
"316",37.6048763667205,103.467486439126,6.2,6.3,290,450,480,4400,990,106.6,6.75,4.7962341
"317",186.923576722073,107.240922598606,6.6,2.1,210,380,260,3300,1510,39.03,4.9,4.8251648
"318",70.2126321894165,98.4509390430946,7.1,3.6,170,280,570,4400,780,29.1,11.9,4.5317154
"319",140.347182612293,91.7660483905227,6.4,3.4,290,210,220,3100,1040,34.41,8.5,4.7767944
"320",26.6679489573738,64.1908166498762,6.2,6.8,160,280,350,3400,940,57.66,7.2,4.4965591
"321",121.936445327191,61.9580339261852,7.2,2,245,275,470,3700,740,23.06,10.6,4.8110733
"322",57.65411021684,40.2450863020347,7.7,1.4,95,280,510,4200,520,16.8,9.4,4.5317154
"323",145.916904252055,39.7688416030971,7.6,1.3,80,180,440,4100,850,13.44,8.2,4.7775002
"324",89.5599737126736,32.216740058912,7.6,2,90,255,490,5000,510,15.66,9.8,5.0835304
