X,Y,ID,tC_015,tC_1530,FFtC,tC,Sand,Silt,Clay,pH,K,P,Mg,Ca,Min,RM,SuM,SiM,BE,RO,WB,GB,YB,BW,BH,SH,AE,WA,BA,IW,MW,HE
582547.241372000,5031289.44618000,11,5.69647983366740,3.58093903232530,0.417366628162162,9.69478549415486,66.1300000000000,13.2900000000000,20.5900000000000,4.44000000000000,96,20.4400000000000,120.500000000000,455,152.850182150966,13,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
582463.990318000,5031247.53266000,13,2.18090703760204,1.07304948292134,0.428111345831563,3.68206786635493,92.2600000000000,6.60000000000000,1.14000000000000,4.88000000000000,34,5.60000000000000,25.6000000000000,155,61.9877288442762,12,0,0,8,1,0,0,4,0,0,0,0,0,0,0,0,6
582411.617321000,5031227.13969300,14,2.28293983849155,2.90217594655767,0.499924381940574,5.68504016698979,83.8300000000000,8.39000000000000,7.78000000000000,4.85000000000000,19,2.03000000000000,9.70000000000000,29,22.6796831736527,9,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
582370.143377000,5031200.06909100,15,2.53236398769842,1.56654584186127,0.296260487804878,4.39517031736457,88.3400000000000,5.67000000000000,5.99000000000000,5.28000000000000,35,17.6100000000000,19.7000000000000,93,69.4299641841004,7,0,0,5,5,1,7,0,2,2,0,0,1,0,0,0,0
582530.066601000,5031333.82046400,21,2.97156889388014,2.76407319927717,0.115847951734693,5.85149004489200,73.2400000000000,10.2000000000000,16.5600000000000,5.48000000000000,133,24.4700000000000,105,495,277.669198248144,7,0,0,2,0,0,0,8,2,0,0,0,1,0,0,0,0
582485.459669000,5031310.34147300,22,3.35718128147978,2.94952508090713,0.950396168034115,7.25710253042103,81.2600000000000,8.57000000000000,10.1700000000000,4.89000000000000,21,2.77000000000000,14.3000000000000,26,46.5637469791563,6,0,0,22,0,0,0,2,0,0,0,0,0,0,0,0,0
582436.658695000,5031287.88142000,23,4.30992840318489,3.47881440831174,1.25154627726657,9.04028908876320,84.9000000000000,6.70000000000000,8.39000000000000,4.62000000000000,28,5.78000000000000,15.2000000000000,43,73.2725832564154,9,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0,0
582390.824307000,5031262.69319300,24,3.87112577479010,1.36562619949826,0.520898300328070,5.75765027461643,88.4600000000000,4.58000000000000,6.95000000000000,5.18000000000000,34,13.4000000000000,16.8000000000000,143,62.4299272957859,17,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,2
582345.564749000,5031240.18986400,25,3.54780056488699,2.83647244262726,0.640842895380143,7.02511590289439,84.8600000000000,8.36000000000000,6.78000000000000,4.82000000000000,60,8.95000000000000,29.5000000000000,66,131.269556138495,13,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
582504.627468000,5031375.81923500,31,4.99635769867771,1.83598740144123,0.118403151853246,6.95074825197219,30.6500000000000,30.2400000000000,39.1100000000000,5.78000000000000,167,19.0200000000000,400,1490,249.510713665339,11,5,0,2,0,0,0,0,2,5,0,0,0,0,2,0,2
582461.456951000,5031353.26547000,32,3.94144255014903,1.62836423332705,0.324862083878644,5.89466886735472,84.1600000000000,6.44000000000000,9.40000000000000,5.42000000000000,23,12.8400000000000,31.2000000000000,156,52.8753739404424,19,2,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0
582421.067518000,5031328.74920500,33,4.35962758616919,2.95344578703535,0.599525060772669,7.91259843397721,81.5200000000000,9.31000000000000,9.17000000000000,4.66000000000000,45,13.4500000000000,27.4000000000000,86,111.064586842692,11,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0
582325.674638000,5031297.18752700,35,3.25445917627192,3.11532802088005,0.661893095837652,7.03168029298962,86.2200000000000,5.85000000000000,7.93000000000000,5.07000000000000,40,13.7100000000000,10.6000000000000,38,57.2322356740459,12,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
582276.782166000,5031265.68522600,36,3.05985015902845,1.87483864739503,0.291700534439986,5.22638934086347,87.8000000000000,4.57000000000000,7.64000000000000,5.12000000000000,24,12.4000000000000,11.5000000000000,63,46.0037875948493,5,1,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0
582484.440220000,5031427.02106100,41,3.76544748812234,1.60240331864583,0.0746366064842356,5.44248741325241,38.6400000000000,23.9300000000000,37.4300000000000,5.79000000000000,104,21.2300000000000,195,1200,149.364529316043,0,19,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
582434.912645000,5031407.81165100,42,3.68296397004040,1.81630846243746,0.241910938567495,5.74118337104535,89.2000000000000,2.92000000000000,7.89000000000000,5.18000000000000,30,83.6800000000000,30,165,65.7697491538456,2,8,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0
582395.829866000,5031376.35541900,43,4.45500345712740,1.59751641003097,1.26731384480250,7.31983371196088,87,5.52000000000000,7.48000000000000,4.90000000000000,54,12.8700000000000,59,460,100.136578822355,2,4,0,13,1,0,0,2,0,0,0,0,0,0,0,0,0
582346.689154000,5031356.66977900,44,2.03630586220829,2.33253153358351,1.22679866244319,5.59563605823500,88.9400000000000,3.47000000000000,7.58000000000000,4.94000000000000,16,4.04000000000000,18,56,23.6625710634049,2,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,2
582302.727484000,5031338.49338300,45,3.36088853190365,2.04768063372891,2.47543786005521,7.88400702568777,85.9900000000000,5.94000000000000,8.06000000000000,4.89000000000000,17,2.71000000000000,6.30000000000000,11,26.9490840412392,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
582262.524730000,5031318.87896400,46,4.12893657920048,1.82474535805225,0.924514000748205,6.87819593800093,73.0500000000000,12.4400000000000,14.5100000000000,5.14000000000000,56,30.6900000000000,53,100,70.3343010959826,14,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0
582461.023148000,5031474.15709900,51,3.94945528580492,2.23776073860094,0,6.18721602440586,44.3000000000000,29.0200000000000,26.6800000000000,6.14000000000000,65,44.5800000000000,292,1522,116.643230021372,0,30,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
582425.356735000,5031456.76894500,52,3.64917399660254,2.13447582049680,0,5.78364981709934,75.5100000000000,8.30000000000000,16.1900000000000,5.76000000000000,46,28.4900000000000,177,1560,97.2682686368480,0,13,0,0,2,0,0,0,6,2,0,0,6,0,0,0,0
582372.827639000,5031425.54618100,53,2.42949419509582,2.30557902023330,0.357906700297442,5.09297991562655,80.6300000000000,5.55000000000000,13.8200000000000,4.93000000000000,18,28.9600000000000,82,515,165.826334617405,0,22,0,15,0,0,0,0,0,0,0,0,2,0,0,0,0
582321.304600000,5031406.22570100,54,3.58562610588410,2.68933687653363,1.24218056425380,7.51714354667152,86.7200000000000,4.57000000000000,8.71000000000000,4.83000000000000,18,41.4400000000000,11.6000000000000,45,43.0948559469168,4,4,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
582280.370621000,5031378.53292400,55,3.64626412058652,2.64325060481179,1.04010118321071,7.32961590860902,88.8300000000000,3.51000000000000,7.66000000000000,4.70000000000000,19,4.62000000000000,21,84,53.5272867749235,6,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
582231.356751000,5031359.40090100,56,2.41313282174593,1.67647179814087,0.397570715601062,4.48717533548786,86.1400000000000,6.03000000000000,7.83000000000000,4.91000000000000,20,8.66000000000000,12,18,53.7237174830475,3,0,0,14,9,0,0,0,1,0,0,0,0,0,0,0,0
582187.612727000,5031335.94824500,57,4.30048789324544,1.70402549276841,0.203060004441801,6.20757339045565,61.7900000000000,11.7500000000000,26.4600000000000,5.81000000000000,170,7.71000000000000,320,1410,128.800582084317,17,0,0,2,0,0,0,0,4,0,2,0,5,0,0,2,0
582140.268720000,5031324.18023200,58,6.48332428098479,1.27608742743324,0,7.75941170841803,47.7100000000000,15.1300000000000,37.1600000000000,5.49000000000000,298,27.3000000000000,760,2530,293.287219500339,6,0,0,4,0,0,0,0,10,0,6,0,3,0,0,5,0
582448.982163000,5031508.89386100,61,3.57272308583333,1.40500373471605,0,4.97772682054938,68.9600000000000,17.6600000000000,13.3800000000000,5.62000000000000,55,48.7500000000000,141,1170,116.876747701501,0,24,0,0,0,0,0,0,3,4,0,0,2,0,0,0,0
582407.154863000,5031491.73981600,62,4.39769305202498,0.915394858896551,0,5.31308791092154,74.0700000000000,15.2000000000000,10.7300000000000,5.90000000000000,60,21.1700000000000,178,1370,155.047245246888,0,18,0,1,0,0,0,0,2,1,0,0,3,0,0,0,0
582360.193586000,5031470.40131500,63,3.31158772715481,1.44951931796590,0,4.76110704512071,45.9200000000000,24.7500000000000,29.3300000000000,6.04000000000000,84,20.6400000000000,90,355,103.466316565677,0,15,0,0,12,2,0,0,2,0,0,0,6,0,0,0,0
582305.209289000,5031445.45858100,64,5.18907974713096,3.98257460316598,0,9.17165435029694,54.7800000000000,16.7600000000000,28.4700000000000,5.80000000000000,90,20.1900000000000,288,1560,237.591206465423,0,4,0,6,2,0,0,0,13,0,0,0,2,0,0,0,0
582259.989908000,5031419.35129700,65,2.97409856025645,2.46858152839867,1.07534061626901,6.51802070492413,88.1200000000000,5,6.88000000000000,4.71000000000000,26,27.5100000000000,12.4000000000000,46,47.7805403299352,2,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
582215.387310000,5031402.89526700,66,4.34241763564159,2.35044496186483,1.33063102901747,8.02349362652388,85.7200000000000,7.20000000000000,7.08000000000000,4.87000000000000,23,3.59000000000000,11,61,31.9618465717141,6,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
582165.114890000,5031383.52628900,67,3.64035458316980,1.01227080727692,3.38621820925691,8.03884359970364,44.9700000000000,20.8500000000000,34.1900000000000,5.81000000000000,77,4.82000000000000,322,554,73.4203418127311,15,0,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0
582117.502339000,5031364.50031400,68,4.23666513577976,0.842644221938087,0,5.07930935771784,9.82000000000000,28.3900000000000,61.7900000000000,5.49000000000000,191,19.7600000000000,300,1120,159.980987736132,12,0,1,0,0,0,0,0,0,0,11,0,3,0,0,4,0
582073.570374000,5031333.11640000,69,4.44920577238034,1.90865419140591,0,6.35785996378624,21.7400000000000,29.7000000000000,48.5600000000000,5.52000000000000,108,7.90000000000000,326,960,121.655334217243,2,0,1,0,2,0,0,0,4,4,5,0,0,0,2,2,0
582427.095088000,5031552.00229900,71,3.85692939173575,1.51097801642853,0,5.36790740816428,56.1200000000000,25.3100000000000,18.5700000000000,6.19000000000000,67,66.5500000000000,208,1680,119.815728154355,0,12,0,0,7,2,0,0,0,0,0,0,5,0,0,0,0
582385.658788000,5031533.41327300,72,3.77194224754822,2.23711467233534,0,6.00905691988356,36.8100000000000,31.1400000000000,32.0500000000000,6.76000000000000,88,22.2600000000000,570,2410,145.035538828701,0,17,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0
582337.602398000,5031512.01344400,73,3.59699887608886,1.81680430688272,0,5.41380318297158,56.8200000000000,23.3200000000000,19.8600000000000,5.33000000000000,84,25.2000000000000,245,980,168.982180419162,0,9,0,0,4,4,0,1,2,0,0,0,0,0,0,0,0
582288.913555000,5031484.64785700,74,4.24364409279819,1.35165597627386,0,5.59530006907205,65.4500000000000,11.9200000000000,22.6300000000000,5.90000000000000,154,22.5200000000000,495,1610,246.948460603967,2,1,0,1,4,1,0,0,16,0,0,0,6,0,0,0,0
582236.634052000,5031465.22843800,75,3.64393581434491,1.94005452206360,0.329684268613920,5.91367460502243,61.2000000000000,17.0400000000000,21.7600000000000,5.21000000000000,51,14.1800000000000,99,332,102.511040206805,1,6,0,19,0,0,0,0,3,0,0,0,2,0,0,0,0
582197.006702000,5031442.15054600,76,2.65507839649546,1.78729857716720,3.35770377430101,7.80008074796367,86.1100000000000,6,7.88000000000000,5.62000000000000,25,20.2800000000000,25,53,40.2373219874289,10,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
582144.890845000,5031414.97076400,77,4.45116882240152,0.590221710893434,1.16783387837668,6.20922441167163,35.8500000000000,22.2100000000000,41.9400000000000,5.67000000000000,97,37.3200000000000,265,663,106.482474930632,27,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0
582100.945276000,5031399.99415300,78,4.97857980977563,2.15940358017853,0,7.13798338995415,47.8800000000000,23.1000000000000,29.0300000000000,5.30000000000000,126,17.1600000000000,108,215,190.484546673021,10,0,7,10,0,0,0,0,0,2,7,0,0,0,0,0,0
582051.494150000,5031381.43860500,79,4.22823635812325,1.64666259703032,0,5.87489895515357,32.4300000000000,29.3900000000000,38.1800000000000,6.15000000000000,135,24.7300000000000,198,670,134.586069275137,0,10,0,0,0,0,0,0,3,0,20,0,0,0,2,0,0
582418.931683000,5031601.22734300,81,4.35465730296465,1.52007066590874,0,5.87472796887339,59.6400000000000,18.5100000000000,21.8400000000000,5.74000000000000,71,19.9900000000000,185,1340,138.357392578616,0,13,0,0,15,2,0,0,4,0,0,0,4,0,0,0,0
582367.087518000,5031584.18680200,82,4.29959790026561,1.86201491699146,0,6.16161281725706,29.7100000000000,33.3000000000000,36.9900000000000,6.86000000000000,79,7.71000000000000,585,2750,147.640633738766,0,24,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0
582313.492884000,5031548.96809600,83,3.84530106467333,1.50635862524912,0,5.35165968992246,40.2100000000000,28.1300000000000,31.6600000000000,5.67000000000000,200,26.4100000000000,194,940,124.565608760355,0,15,0,2,3,0,0,0,4,0,0,0,6,0,1,0,0
582272.451260000,5031526.12014000,84,5.11345585693724,2.40882287284101,0,7.52227872977825,25.7300000000000,26.4900000000000,47.7800000000000,5.95000000000000,145,28.6200000000000,340,1280,219.324935771300,6,0,1,2,6,0,0,0,4,0,0,0,8,0,3,0,0
582229.220496000,5031506.18193700,85,4.86066099497462,2.27248240260351,0,7.13314339757812,50.5300000000000,14.6600000000000,34.8200000000000,5.80000000000000,116,14.5600000000000,408,1540,200.530882867369,4,4,0,6,0,0,0,2,12,0,0,0,2,0,0,0,0
582177.284689000,5031480.76476600,86,3.28495073599137,2.24326951470252,1.55219526289715,7.08041551359104,88.5900000000000,4.20000000000000,7.22000000000000,5.01000000000000,33,12.7700000000000,21,104,70.9037761133846,10,0,0,21,0,0,0,0,2,0,0,0,0,0,0,0,0
582125.984502000,5031458.28961900,87,2.91956874500491,1.97868039821867,1.59863613487210,6.49688527809568,85.7600000000000,7.48000000000000,6.76000000000000,4.89000000000000,21,90.1700000000000,11,9,40.6517370298157,2,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
582077.988969000,5031440.97152800,88,3.56360394849190,1.46608422020970,0.548324412599643,5.57801258130124,59.8200000000000,19.0500000000000,21.1300000000000,5.19000000000000,65,10.4600000000000,87,223,104.508777833899,8,0,8,6,0,0,0,0,0,0,9,0,2,0,0,0,0
582029.878527000,5031416.82284500,89,4.31217163649675,1.83721352114426,0.178082807792980,6.32746796543399,87.1800000000000,6.10000000000000,6.73000000000000,5.24000000000000,87,11.6000000000000,148,585,162.876380543915,0,8,0,0,0,0,0,0,4,0,13,0,0,0,3,0,0
582393.352094000,5031653.77534300,91,4.93435891242440,2.53055345704529,0,7.46491236946968,49.5900000000000,30.2000000000000,20.2100000000000,6.20000000000000,66,11.6900000000000,249,2300,133.087893625302,0,16,0,0,1,0,0,0,2,17,0,0,2,0,0,0,0
582346.761221000,5031627.60992300,92,6.53528006828233,1.16080821120762,0,7.69608827948995,25.3200000000000,29.9600000000000,44.7200000000000,6.53000000000000,83,13.4400000000000,450,3230,132.932304598662,0,9,0,0,2,0,0,0,0,14,0,0,6,0,0,0,0
582298.953196000,5031601.18014300,93,3.97191038475306,1.25277122045720,0,5.22468160521026,43.8400000000000,24.2600000000000,31.9000000000000,5.66000000000000,67,23.6100000000000,169,744,108.612116559912,2,19,0,0,2,0,0,0,0,4,2,0,2,0,0,0,0
582247.708661000,5031569.43382300,94,2.47144787212454,0.809174437817349,0,3.28062230994189,29.7900000000000,23.2400000000000,46.9700000000000,5.63000000000000,90,11.8700000000000,230,943,123.685549656835,12,0,0,2,3,0,0,0,3,0,0,0,2,0,0,2,0
582203.638602000,5031552.44795100,95,3.81240157249570,1.34759595936110,0,5.15999753185680,50.1200000000000,25.4100000000000,24.4700000000000,5.73000000000000,146,43.9200000000000,249,1180,118.065923029079,2,3,0,10,0,0,0,2,7,0,0,0,7,0,0,0,0
