X,Y,ID,tC_015,tC_1530,FFtC,tC,Sand,Silt,Clay,pH,K,P,Mg,Ca,Min,RM,SuM,SiM,BE,RO,WB,GB,YB,BW,BH,SH,AE,WA,BA,IW,MW,HE
582149.064966000,5031522.18640800,96,2.92620160211632,1.08251020291643,0.204431436671103,4.21314324170386,28.1100000000000,33.0800000000000,38.8200000000000,6.53000000000000,61,11.8400000000000,157,622,83.2846781377307,2,12,0,11,0,0,0,0,4,0,0,0,3,0,0,0,0
582112.577887000,5031500.93984600,97,3.06311595723214,2.41564462066959,1.47910684895282,6.95786742685455,87.5100000000000,5.75000000000000,6.74000000000000,4.78000000000000,26,78.7000000000000,17,60,44.2753270832247,2,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582065.776240000,5031481.19972800,98,7.00172805702294,1.69519287089164,1.75492488733074,10.4518458152453,86.4000000000000,6.33000000000000,7.28000000000000,4.72000000000000,36,46.6400000000000,17,28,68.9867151072319,6,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
582017.642893000,5031460.13552800,99,4.80909800716498,1.13211563655778,0,5.94121364372276,14.9300000000000,33.8900000000000,51.1800000000000,5.62000000000000,158,23.3100000000000,370,1370,200.642599802573,5,0,0,3,4,0,0,0,9,0,6,0,4,0,0,0,2
582375.482926000,5031693.47762500,101,5.83772555158339,1.63007944358133,0,7.46780499516472,34.0800000000000,27.8100000000000,38.1100000000000,6.26000000000000,72,8.36000000000000,340,2240,128.617812971299,0,25,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0
582317.883715000,5031659.64779800,102,4.58112894318686,2.42780253935234,0,7.00893148253921,39.1200000000000,28.6100000000000,32.2700000000000,5.53000000000000,126,30.2200000000000,394,1940,190.786926467751,0,15,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0
582275.908861000,5031642.16208200,103,5.14179125163824,0.832337894917873,0,5.97412914655612,30.2000000000000,24.6100000000000,45.1900000000000,6.32000000000000,153,39.9500000000000,565,3090,220.533629951945,2,1,0,0,4,0,0,0,6,11,0,0,4,0,0,0,0
582224.210049000,5031611.83758200,104,5.67947355966920,3.08269644602454,0,8.76217000569373,17.9000000000000,32.4500000000000,49.6500000000000,5.81000000000000,264,19.3300000000000,945,3640,440.778142537159,2,0,18,0,0,0,0,0,0,2,2,0,2,0,0,0,0
582186.981390000,5031592.91446000,105,5.64880656941170,1.13602998951895,0,6.78483655893066,39.9100000000000,24.1300000000000,35.9600000000000,7.27000000000000,115,16.3500000000000,1230,5000,143.058779892441,2,1,2,8,0,0,0,0,2,2,4,2,6,1,0,0,0
582130.573226000,5031567.95290800,106,3.01808416047201,0.849124641604039,0.172694787933922,4.03990359000997,73.3000000000000,10.5500000000000,16.1500000000000,5.16000000000000,54,41.2800000000000,74,134,86.3623510798122,0,11,0,19,0,0,0,0,10,0,1,0,0,0,0,0,0
582089.232704000,5031557.43940500,107,3.52041179230795,1.82551352720984,3.06568634036288,8.41161165988068,93.9600000000000,1.37000000000000,4.67000000000000,4.81000000000000,25,149.600000000000,10,29,30.1889196938969,6,2,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
582046.550408000,5031535.22559900,108,3.01262208871578,2.09264531163371,1.96527589213488,7.07054329248437,81.2700000000000,10.5400000000000,8.19000000000000,4.75000000000000,25,12.0300000000000,12,18,51.3541470774445,5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
581994.936526000,5031513.70430000,109,3.22389153652967,1.48773782919245,0.323187189764489,5.03481655548661,40.1100000000000,25.8700000000000,34.0200000000000,5.45000000000000,112,8.22000000000000,212,690,179.393567258149,10,3,0,13,3,2,0,0,2,0,2,0,2,0,0,0,0
582297.569427000,5031700.62384800,112,4.76092159201330,1.44487846848071,0,6.20580006049400,58.6500000000000,23.3700000000000,17.9800000000000,5.99000000000000,75,25.0700000000000,162,1700,123.414854173351,0,26,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0
582255.995425000,5031684.13878800,113,5.18309711598385,3.05717057354558,0,8.24026768952942,52.7500000000000,28.8900000000000,18.3500000000000,6.28000000000000,110,20.5300000000000,375,2090,181.563016379789,0,17,0,0,2,0,0,0,2,6,0,0,2,0,0,0,0
582209.860041000,5031653.36948600,114,4.11969108688734,2.08816146539752,0,6.20785255228486,42.7700000000000,30.7700000000000,26.4600000000000,6.08000000000000,129,28.6400000000000,480,2340,148.346674137691,8,3,2,0,2,0,0,0,10,7,1,0,0,0,0,0,0
582165.148351000,5031635.31345900,115,6.50044168641416,1.03898781899887,0,7.53942950541303,30.5200000000000,27.7100000000000,41.7700000000000,6.80000000000000,171,12.6400000000000,740,4350,168.770086231190,9,0,0,6,2,0,0,2,15,0,2,0,0,8,0,0,0
582119.637133000,5031617.77781000,116,4.29164793246084,2.18698456690140,0,6.47863249936223,44.0700000000000,26.0300000000000,29.9100000000000,6,65,5.75000000000000,311,1540,122.611339055012,1,12,0,8,2,0,0,1,7,2,2,0,2,0,0,0,0
582072.717581000,5031596.99402300,117,3.55284150820972,1.27485033726909,0.121414751007394,4.94910659648620,72.8800000000000,11.2100000000000,15.9200000000000,6.10000000000000,62,16.7300000000000,253,1015,117.317653097715,0,10,0,20,4,0,0,0,4,0,0,0,2,0,0,0,0
582028.000510000,5031569.11781100,118,2.70347870372596,1.45268735165838,0.876757768502548,5.03292382388689,90.1900000000000,5.18000000000000,4.62000000000000,5.22000000000000,18,74.4900000000000,10,44,4.96759712964141,1,0,0,25,2,0,0,0,0,0,0,0,0,0,0,0,0
581981.642948000,5031547.57484200,119,3.06789033823705,1.81974928209786,0.812967808309528,5.70060742864444,61.9200000000000,20.2000000000000,17.8800000000000,4.73000000000000,31,3.09000000000000,14,56,46.6698224998430,10,6,0,17,0,0,0,0,2,0,0,0,0,0,0,0,0
582336.135242000,5031771.77116400,121,4.10022444909261,1.63204968820886,0,5.73227413730147,29.0200000000000,31.8400000000000,39.1400000000000,6.77000000000000,171,7.64000000000000,535,3020,30.2534117920171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582282.464188000,5031754.05673200,122,5.90745055433328,2.23211449747172,0,8.13956505180500,53.3200000000000,18.2800000000000,28.3900000000000,6.69000000000000,133,9.69000000000000,497,3000,24.4105695677631,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582236.913287000,5031729.01219100,123,3.89929075944827,2.56015406160731,0,6.45944482105558,46.9300000000000,33.0400000000000,20.0300000000000,5.91000000000000,113,55.1500000000000,190,1730,178.786558622964,0,13,0,0,3,0,0,0,0,2,0,0,10,0,0,0,0
582188.009588000,5031700.48269500,124,3.72774178739381,1.53469117579463,0,5.26243296318844,56.1800000000000,27.6100000000000,16.2100000000000,5.51000000000000,94,13.6600000000000,152,750,178.629333770408,5,7,19,0,0,0,0,0,2,2,0,0,6,0,0,0,0
582139.937214000,5031681.94982700,125,5.27571811552455,1.68540649641076,0,6.96112461193531,37.2400000000000,28.5000000000000,34.2600000000000,5.54000000000000,345,30.1200000000000,902,3550,517.845680839676,10,0,4,0,0,0,0,0,1,0,0,0,2,5,0,2,0
582097.340230000,5031662.34480400,126,4.38912684382483,1.54769612153468,0,5.93682296535951,11.0100000000000,31.9900000000000,57,5.93000000000000,0,24.4700000000000,850,3030,220.217692225330,10,0,0,0,0,0,0,0,0,0,5,0,0,1,0,2,0
582051.974201000,5031638.17761700,127,4.03538838877910,1.76055760256737,0,5.79594599134646,14.4900000000000,43.7400000000000,41.7700000000000,6.04000000000000,185,41.1700000000000,460,1840,208.026778931262,1,0,0,4,0,0,0,0,14,0,5,0,0,4,0,0,0
582001.626577000,5031616.62517000,128,3.14947224248876,1.44929025025893,0.832366819532848,5.43112931228054,40.5000000000000,35,24.5000000000000,5.34000000000000,72,8.11000000000000,30,116,55.6758704792689,2,5,0,18,0,0,0,2,0,0,0,0,0,0,0,0,0
581961.671452000,5031588.51074800,129,4.99156379318547,1.49888753952416,0,6.49045133270963,10.2500000000000,44.1700000000000,45.5800000000000,5.75000000000000,148,38.6400000000000,285,1480,228.156184297415,2,10,0,8,2,0,0,6,2,0,2,0,0,1,0,0,0
582307.349430000,5031819.48321000,131,3.29865855383777,3.10523754942063,0,6.40389610325840,43.2000000000000,34.2300000000000,22.5700000000000,6.19000000000000,51,16.4800000000000,243,2060,75.4892561781150,0,23,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
582258.593331000,5031795.63968100,132,3.93410564052094,0.828247353700507,0,4.76235299422145,70.5500000000000,18.2900000000000,11.1600000000000,6.57000000000000,59,9.85000000000000,237,1580,108.992596057279,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
582215.804334000,5031774.93310400,133,3.15522903631893,1.21175637286503,0,4.36698540918396,56.3900000000000,23.2700000000000,20.3400000000000,6.60000000000000,70,25.2500000000000,191,1940,141.267760059159,0,15,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0
582167.649206000,5031756.96829100,134,5.01806924979095,2.29389518332341,0,7.31196443311436,56.2700000000000,27.1800000000000,16.5400000000000,5.92000000000000,58,40.4300000000000,163,1650,124.581614594595,1,12,0,2,4,0,0,0,8,6,0,0,5,0,0,0,0
582120.660368000,5031731.01425500,135,5.87804541729949,1.76655182832320,0,7.64459724562269,48.7800000000000,24.3400000000000,26.8800000000000,6.30000000000000,215,45.4100000000000,760,3250,481.000817096581,7,0,0,0,0,0,0,0,0,0,2,6,2,4,0,2,0
582073.390997000,5031706.11674000,136,4.71000858567117,4.37905583603394,0,9.08906442170512,11.5900000000000,35.9700000000000,52.4400000000000,6.16000000000000,280,51.8500000000000,745,3270,239.102534877466,8,0,0,0,0,0,0,0,4,0,2,2,4,5,0,2,0
582034.776189000,5031691.59725700,137,4.43824015818476,2.23093206286030,0,6.66917222104506,12.2000000000000,26.1200000000000,61.6700000000000,5.94000000000000,228,19.5900000000000,641,2520,238.874354514965,0,12,0,0,2,0,0,0,5,6,1,0,0,0,1,0,0
581990.128534000,5031666.91357600,138,5.20313632981523,1.82556313329607,0,7.02869946311130,16.9200000000000,44.6700000000000,38.4100000000000,5.62000000000000,215,18.2800000000000,320,1270,251.065853344680,0,7,0,2,6,0,0,0,6,0,2,0,2,4,2,0,0
581941.362132000,5031633.64007000,139,4.46937773110625,0.635721456332911,0,5.10509918743917,23.0700000000000,28.9600000000000,47.9700000000000,5.81000000000000,260,27.5900000000000,255,999,185.328405113315,0,5,0,10,0,0,0,0,8,0,7,0,6,0,0,0,0
582230.240306000,5031843.58550000,142,5.17429805205086,3.00649776724324,0,8.18079581929409,44.9900000000000,27.1300000000000,27.8800000000000,7.23000000000000,102,32.7600000000000,827,3700,182.419858299783,0,14,0,5,0,0,0,0,2,2,0,0,9,0,0,0,0
582183.422399000,5031826.20188700,143,3.58893645783088,2.05623971706054,0,5.64517617489142,62.2900000000000,22.9900000000000,14.7200000000000,6.04000000000000,65,20.5200000000000,227,1670,112.220770404370,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
582142.287493000,5031803.61706400,144,5.64282288664957,2.51337410393958,0,8.15619699058915,27.6400000000000,32.5100000000000,39.8500000000000,6.41000000000000,195,15.4600000000000,790,4500,249.097083002692,0,17,0,0,0,0,0,0,2,3,0,0,10,1,0,0,0
582098.903676000,5031778.63713600,145,4.58506823192732,2.49444529097566,0,7.07951352290298,52.5700000000000,24.6900000000000,22.7400000000000,5.81000000000000,87,17.9300000000000,201,1280,139.079993794135,0,24,0,0,4,0,0,0,4,2,0,0,2,0,0,0,0
582051.044287000,5031747.04129300,146,5.83136151839842,1.68326416218090,0,7.51462568057932,17.7300000000000,33.6900000000000,48.5800000000000,5.95000000000000,162,20.7500000000000,535,3050,300.178346882525,0,21,0,0,0,0,0,0,3,0,4,0,2,0,0,0,0
582003.130498000,5031734.02557500,147,5.60024205233653,2.99939654747383,0,8.59963859981035,12.3500000000000,42.5400000000000,45.1100000000000,5.88000000000000,186,50.3900000000000,431,2750,265.131648931496,2,10,0,4,0,0,0,0,10,0,4,2,0,0,0,0,0
581956.025341000,5031707.50973900,148,5.04831703597838,1.37759356355099,0,6.42591059952938,10.2300000000000,42.4800000000000,47.2900000000000,5.95000000000000,247,27.7800000000000,508,2200,208.762820539510,4,0,0,5,0,0,0,0,14,2,2,0,4,6,2,0,0
581918.970942000,5031682.93248300,149,4.20600221648166,1.04238183624475,0,5.24838405272642,18.4400000000000,39.5200000000000,42.0400000000000,5.86000000000000,156,28.6400000000000,225,681,139.192619069093,0,9,0,12,0,0,0,0,6,0,0,0,0,0,0,0,0
582117.482313000,5031849.68387000,154,3.69994741887093,2.21333065240685,0,5.91327807127778,47.1700000000000,30.9200000000000,21.9100000000000,6.03000000000000,84,21.0600000000000,230,1300,142.587383858681,0,14,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0
582077.340125000,5031832.25544000,155,4.20022041793515,2.08180761952469,0,6.28202803745984,41.7300000000000,38.3200000000000,19.9500000000000,5.55000000000000,105,28.0200000000000,139,1300,142.455433024371,0,21,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
582033.216730000,5031806.46462400,156,3.53945316460849,1.81083514740457,0,5.35028831201306,42.4900000000000,33.8900000000000,23.6300000000000,6.43000000000000,60,12.6100000000000,265,1710,85.5365638991513,0,23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
581983.614256000,5031777.77664900,157,4.05267332132182,3.18273466990391,0,7.23540799122573,41.3400000000000,34.4300000000000,24.2300000000000,5.95000000000000,94,14.2400000000000,211,1800,147.553618199741,0,33,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
581940.570646000,5031757.80312300,158,4.67817891491774,3.44962500336183,0,8.12780391827958,16.9900000000000,37.5500000000000,45.4600000000000,6,258,19.1900000000000,720,3720,324.337252316955,0,7,0,0,0,0,0,0,4,4,0,0,13,5,0,0,0
581893.248173000,5031739.21243700,159,4.76062259641866,1.42167540237840,0,6.18229799879706,38.2600000000000,24.7500000000000,36.9900000000000,6.35000000000000,227,25.2100000000000,575,2560,157.467052517046,0,4,0,8,4,0,0,0,0,0,0,0,14,0,2,0,0
582095.988807000,5031893.79005100,164,4.86754128200206,5.05914008312729,0,9.92668136512935,32.0300000000000,37.4400000000000,30.5300000000000,6.09000000000000,115,5.34000000000000,590,2890,163.434734780128,0,18,0,2,0,2,0,0,0,0,0,0,6,0,0,0,0
582051.598079000,5031871.26796000,165,3.77761243877870,1.61364924019146,0,5.39126167897015,73.8700000000000,18.8800000000000,7.25000000000000,5.51000000000000,52,15.6200000000000,125,935,126.164073155562,0,22,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
582003.222309000,5031845.11611200,166,3.87752522219773,1.56200055968127,0,5.43952578187900,55.8600000000000,17.7300000000000,26.4100000000000,5.90000000000000,65,20.9400000000000,248,1710,106.738041655365,0,20,0,4,2,0,0,0,4,0,0,0,4,0,0,0,0
581963.002545000,5031826.57029200,167,4.91767074073773,2.62646020708440,0,7.54413094782213,58.4300000000000,22.1800000000000,19.3900000000000,6.93000000000000,65,6.54000000000000,525,3300,98.5442637836376,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
581920.932088000,5031806.10365100,168,6.98888503002220,3.53434874012834,0,10.5232337701505,44.4000000000000,29,26.6000000000000,7.15000000000000,107,4.96000000000000,910,4450,175.766135194805,0,24,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
581873.430531000,5031786.02446400,169,5.57209985095914,1.50987003873751,0,7.08196988969665,16.5200000000000,40.8200000000000,42.6700000000000,5.23000000000000,263,44.0600000000000,643,3040,249.384472811907,0,16,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0
581938.001671000,5031859.13085800,177,4.18590246237925,2.70713812830989,0,6.89304059068914,53.1800000000000,24.6400000000000,22.1800000000000,5.80000000000000,87,11.6500000000000,295,1510,130.633982779808,0,24,0,0,0,0,0,0,2,2,0,0,4,0,0,0,0
581892.600734000,5031840.97300900,178,4.92662418110304,2.81853452204481,0,7.74515870314785,63.3300000000000,22.1600000000000,14.5100000000000,6.13000000000000,69,25.9500000000000,408,2320,158.131752701752,0,28,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
581850.547944000,5031817.28830400,179,4.23832324484603,2.05725564616564,0,6.29557889101167,62.5100000000000,22.4700000000000,15.0200000000000,6.31000000000000,84,19.1200000000000,267,2050,123.120122422155,0,11,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0
581860.278066000,5031884.56813800,188,4.14590773344369,2.52519776378994,0,6.67110549723362,61.9500000000000,19.2300000000000,18.8200000000000,6.55000000000000,74,6.26000000000000,350,2210,131.811898220628,0,34,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
581819.442441000,5031861.23669100,189,4.42807255497465,3.40270495976665,0,7.83077751474130,49.9900000000000,27.0400000000000,22.9600000000000,5.20000000000000,97,45.3600000000000,103,610,94.5277667349850,0,25,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
